google-chrome --profile-directory="Default" --new-window
google-chrome --profile-directory="Profile 1" --new-window
google-chrome --profile-directory="Profile 2" --new-window
google-chrome --profile-directory="Profile 3" --new-window
google-chrome --profile-directory="Profile 4" --new-window
google-chrome --profile-directory="Profile 5" --new-window
google-chrome --profile-directory="Profile 6" --new-window
google-chrome --profile-directory="Profile 7" --new-window
google-chrome --profile-directory="Profile 8" --new-window
google-chrome --profile-directory="Profile 9" --new-window
google-chrome --profile-directory="Profile 10" --new-window
google-chrome --profile-directory="Profile 11" --new-window
google-chrome --profile-directory="Profile 12" --new-window
google-chrome --profile-directory="Profile 13" --new-window
google-chrome --profile-directory="Profile 14" --new-window
google-chrome --profile-directory="Profile 15" --new-window
google-chrome --profile-directory="Profile 16" --new-window
google-chrome --profile-directory="Profile 17" --new-window
google-chrome --profile-directory="Profile 18" --new-window
google-chrome --profile-directory="Profile 19" --new-window
